《Android Studio开发实战 从零基础到App上线》目录
第1章  Android Studio环境搭建 1
1.1  Android Studio简介 2
1.2  Android Studio的安装 2
1.2.1  开发机配置要求 2
1.2.2  安装依赖的软件 3
1.2.3  安装Android Studio 5
1.3  运行小应用Hello World 7
1.3.1  创建新项目 7
1.3.2  编译项目/模块 10
1.3.3  创建模拟器 10
1.3.4  在模拟器上运行App 11
1.4  App的工程结构 12
1.4.1  工程目录说明 12
1.4.2  编译配置文件build.gradle 13
1.4.3  App运行配置AndroidManifest.xml 15
1.4.4  在代码中操纵控件 15
1.5  准备开始 17
1.5.1  使用快捷键 17
1.5.2  安装SVN工具 18
1.5.3  安装常用插件 19
1.5.4  导入ADT工程 21
1.6  小结 22
第2章  初级控件 23
2.1  屏幕显示 24
2.1.1  像素 24
2.1.2  颜色 25
2.1.3  屏幕分辨率 26
2.2  简单布局 27
2.2.1  视图View的基本属性 27
2.2.2  线性布局LinearLayout 30
2.2.3  滚动视图ScrollView 32
2.3  简单控件 34
2.3.1  文本视图TextView 34
2.3.2  按钮Button 38
2.3.3  图像视图ImageView 39
2.3.4  图像按钮ImageButton 43
2.4  图形基础 45
2.4.1  Drawable 46
2.4.2  状态列表图形 47
2.4.3  形状图形 48
2.4.4  九宫格图片 51
2.5  实战项目：简单计算器 52
2.5.1  设计思路 53
2.5.2  小知识：日志Log/提示Toast 54
2.5.3  代码示例 55
2.6  小结 58
第3章  中级控件 59
3.1  其他布局 60
3.1.1  相对布局RelativeLayout 60
3.1.2  框架布局FrameLayout 64
3.2  特殊按钮 65
3.2.1  复选框CheckBox 65
3.2.2  开关按钮Switch 66
3.2.3  单选按钮RadioButton 67
3.3  适配视图基础 68
3.3.1  下拉框Spinner 68
3.3.2  数组适配器ArrayAdapter 69
3.3.3  简单适配器SimpleAdapter 70
3.4  编辑框 71
3.4.1  文本编辑框EditText 72
3.4.2  自动完成编辑框AutoCompleteTextView 77
3.5  Activity基础 78
3.5.1  Activity的生命周期 78
3.5.2  使用Intent传递消息 82
3.5.3  向下一个Activity传递参数 84
3.5.4  向上一个Activity返回参数 85
3.6  实战项目：登录App 88
3.6.1  设计思路 88
3.6.2  小知识：AlertDialog 89
3.6.3  代码示例 91
3.7  小结 94
第4章  数据存储 95
4.1  共享参数SharedPreferences 96
4.1.1  基本用法 96
4.1.2  实现记住密码功能 97
4.2  数据库SQLite 98
4.2.1  SQLite的基本用法 98
4.2.2  SQLiteOpenHelper 100
4.2.3  优化记住密码功能 106
4.3  SD卡文件操作 108
4.3.1  SD卡的基本操作 108
4.3.2  文本文件读写 110
4.3.3  图片文件读写 111
4.4  Application基础 112
4.4.1  Application的生命周期 112
4.4.2  利用Application操作全局变量 113
4.5  实战项目：购物车 115
4.5.1  设计思路 115
4.5.2  小知识：菜单Menu 116
4.5.3  代码示例 119
4.6  小结 125
第5章  高级控件 126
5.1  日期时间控件 127
5.1.1  日期选择器DatePicker 127
5.1.2  时间选择器TimePicker 128
5.2  列表类视图 129
5.2.1  基本适配器BaseAdapter 129
5.2.2  列表视图ListView 133
5.2.3  网格视图GridView 138
5.3  翻页类视图 142
5.3.1  翻页视图ViewPager 142
5.3.2  翻页标题栏PagerTitleStrip/PagerTabStrip 145
5.3.3  简单的启动引导页 147
5.4  碎片Fragment 150
5.4.1  静态注册 150
5.4.2  动态注册/碎片适配器FragmentStatePagerAdapter 154
5.4.3  改进的启动引导页 157
5.5  Broadcast基础 159
5.5.1  发送/接收临时广播 159
5.5.2  定时器AlarmManager 162
5.6  实战项目：日历/日程表 163
5.6.1  设计思路 163
5.6.2  小知识：震动器Vibrator 165
5.6.3  代码示例 165
5.7  小结 170
第6章  自定义控件 171
6.1  自定义视图 172
6.1.1  声明属性 172
6.1.2  构造对象 175
6.1.3  测量尺寸 176
6.1.4  绘制视图 179
6.2  自定义动画 184
6.2.1  任务Runnable 184
6.2.2  下拉刷新动画 185
6.2.3  圆弧进度动画 186
6.3  自定义对话框 190
6.3.1  对话框Dialog 190
6.3.2  改进的日期对话框 191
6.3.3  自定义多级对话框 195
6.4  自定义通知栏 195
6.4.1  通知推送Notification 195
6.4.2  进度条ProcessBar 198
6.4.3  远程视图RemoteViews 199
6.5  Service基础 202
6.5.1  Service的生命周期 203
6.5.2  推送服务到前台 207
6.6  实战项目：手机安全助手 210
6.6.1  设计思路 210
6.6.2  小知识：应用包管理PackageManager 211
6.6.3  代码示例 213
6.7  小结 216
第7章  组合控件 217
7.1  标签栏 218
7.1.1  标签按钮 218
7.1.2  实现底部标签栏 219
7.2  导航栏 228
7.2.1  工具栏Toolbar 228
7.2.2  溢出菜单OverflowMenu 230
7.2.3  搜索框SearchView 232
7.2.4  标签布局TabLayout 235
7.3  横幅条 240
7.3.1  自定义指示器 241
7.3.2  实现横幅轮播Banner 243
7.4  增强型列表 247
